-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_cmake/cmake)
-- Found Python3: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python3 (found version "3.11.14") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/build/indy_description
-- Install configuration: ""
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/visual/IndyRP2_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_eye_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_7.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indyrp2_v2/collision/IndyRP2_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_eye_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/visual/Indy7_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_eye_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v2/collision/Indy7_v2_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/visual/Nuri30s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri30s/collision/Nuri30s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/visual/Indy7_v3_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy7_v3/collision/Indy7_v3_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/visual/Nuri3s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/nuri3s/collision/Nuri3s_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/visual/Indy12_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_5.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_4.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_6.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_3.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_2.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_0.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//meshes/indy12/collision/Indy12_1.stl
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//rviz_config
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//rviz_config/indy.rviz
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/generate_all_urdfs.sh
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/indy_common.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/indy_transmissions.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri7c/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/dual_icon3/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon7l/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/icon3/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12_v2/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/opti5/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri20c/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri4s/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indyrp2_v2/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v2/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri30s/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy7_v3/visual_parameters.yaml
